이 누리집은 대한민국 공식 전자정부 누리집입니다.

# 송파구청

본문 바로가기

  * 구의회
  * 보건소
  * 부서*동

    * 부서

      * 감사담당관
      * 홍보담당관
      * 행정안전국
      * 총무과
      * 자치행정과
      * 도시안전과
      * 첨단도시과
      * 민원행정과
      * 여권과
      * 기획재정국
      * 기획예산과
      * 경제진흥과
      * 재무과
      * 세무행정과
      * 세무1과
      * 세무2과
      * 주민복지국
      * 복지정책과
      * 생활보장과
      * 여성보육과
      * 어르신복지과
      * 아동청소년과
      * 장애인복지과
      * 교육문화국
      * 교육협력과
      * 문화예술과
      * 생활체육과
      * 문화유산과
      * 관광진흥과
      * 송파책박물관
      * 도시현대화국
      * 주택사업과
      * 주택관리과
      * 도시계획과
      * 건축과
      * 공원녹지과
      * 부동산정보과
      * 교통환경국
      * 도시교통과
      * 주차정책과
      * 도로관리과
      * 치수과
      * 맑은환경과
      * 청소행정과
      * 자원활용과
      * 전략기획단
      * 전략기획과
      * 공간개발과
      * 보건소
      * 보건위생과
      * 건강증진과
      * 의약과
      * 생애건강과
      * 보건지소

    * 동주민센터

      * 가락1동
      * 가락2동
      * 가락본동
      * 거여1동
      * 거여2동
      * 마천1동
      * 마천2동
      * 문정1동
      * 문정2동
      * 방이1동
      * 방이2동
      * 삼전동
      * 석촌동
      * 송파1동
      * 송파2동
      * 오금동
      * 오륜동
      * 위례동
      * 잠실2동
      * 잠실3동
      * 잠실4동
      * 잠실6동
      * 잠실7동
      * 잠실본동
      * 장지동
      * 풍납1동
      * 풍납2동

닫기

  * 문화관광
  * 교육의 모든 것 
  * 주요누리집

    * 주요누리집

      * 송파구 일자리
      * 한성백제
      * 문화관광
      * 송파TV
      * 송파꿈나무
      * 부동산포털
      * 송파둘레길
      * 송파구원어민화상영어교실(건우애듀)
      * 커뮤니티
      * 공사장현장관리
      * 부동산거래관리시스템
      * 중앙부처 법령유권해석
      * 계약정보공개시스템
      * 정부24
      * 정부/지자체 조직도

    * 관내 주요기관

      * 송파구의회
      * 송파구상공회
      * 송파구보건소
      * 송파구세무서
      * 송파문화예술회관
      * 송파구경찰서
      * 국민권익위원회
      * 송파소방서
      * 송파구선거관리위원회
      * 송파여성인력개발센터
      * 송파문화재단
      * 송파구시설관리공단
      * 송파구통합도서관
      * 송파구체육문화회관
      * 송파도서관
      * 송파구여성문화회관
      * 송파구자원봉사센터
      * 송파구어린이문화회관
      * 송파노인종합복지관
      * 송파구문화원
      * 송파책박물관
      * 송파구인재육성장학재단

    * 서울시 자치구

      * 서울시청
      * 서대문구
      * 종로구
      * 마포구
      * 중구
      * 양천구
      * 용산구
      * 강서구
      * 성동구
      * 구로구
      * 광진구
      * 금천구
      * 동대문구
      * 영등포구
      * 중랑구
      * 동작구
      * 성북구
      * 관악구
      * 강북구
      * 서초구
      * 도봉구
      * 강남구
      * 노원구
      * 강동구
      * 은평구

닫기

  *   * 로그인
  * Language

송파구

주메뉴 열기

## 주메뉴

  *   * 로그인
  * 회원가입

전체메뉴

Language

패밀리사이트

  * 구의회
  * 보건소
  * 부서*동
    * 부서
      * 감사담당관
      * 홍보담당관
      * 행정안전국
      * 총무과
      * 자치행정과
      * 도시안전과
      * 첨단도시과
      * 민원행정과
      * 여권과
      * 기획재정국
      * 기획예산과
      * 경제진흥과
      * 재무과
      * 세무행정과
      * 세무1과
      * 세무2과
      * 주민복지국
      * 복지정책과
      * 생활보장과
      * 여성보육과
      * 어르신복지과
      * 아동청소년과
      * 장애인복지과
      * 교육문화국
      * 교육협력과
      * 문화예술과
      * 생활체육과
      * 문화재과
      * 관광진흥과
      * 송파책박물관
      * 도시현대화국
      * 주택사업과
      * 주택관리과
      * 도시계획과
      * 건축과
      * 공원녹지과
      * 부동산정보과
      * 교통환경국
      * 도시교통과
      * 주차정책과
      * 도로관리과
      * 치수과
      * 맑은환경과
      * 청소행정과
      * 자연활용과
      * 전략개발기획단
      * 전략개발과
      * 미래공간개발과
      * 보건소
      * 보건위생과
      * 건강증진과
      * 의약과
      * 생애건강과
      * 보건지소
    * 동주민센터
      * 가락1동
      * 가락2동
      * 가락본동
      * 거여1동
      * 거여2동
      * 마천1동
      * 마천2동
      * 문정1동
      * 문정2동
      * 방이1동
      * 방이2동
      * 삼전동
      * 석촌동
      * 송파1동
      * 송파2동
      * 오금동
      * 오륜동
      * 위례동
      * 잠실2동
      * 잠실3동
      * 잠실4동
      * 잠실6동
      * 잠실7동
      * 잠실본동
      * 장지동
      * 풍납1동
      * 풍납2동
  * 문화관광
  * 교육(송파런)
  * 주요사이트
    * 주요사이트
      * 한성백제
      * 문화관광
      * 송파TV
      * 송파구 일자리
      * 송파꿈나무
      * 부동산포털
      * 송파둘레길
      * 송파구원어민화상영어교실(건우애듀)
      * 커뮤니티
      * 공사장현장관리
      * 부동산거래관리시스템
      * 계약정보공개시스템
      * 정부24
      * 정부/지자체 조직도
    * 관내주요기관
      * 송파구의회
      * 송파구상공회
      * 송파구보건소
      * 송파구세무서
      * 송파문화예술회관
      * 송파구경찰서
      * 국민권익위원회
      * 송파소방서
      * 송파구선거관리위원회
      * 송파여성인력개발센터
      * 송파구시설관리공단
      * 송파구통합도서관
      * 송파구체육문화회관
      * 송파도서관
      * 송파구여성문화회관
      * 송파구자원봉사센터
      * 송파구어린이문화회관
      * 송파노인종합복지관
      * 송파구문화원
      * 송파책박물관
    * 서울시 자치구
      * 서울시청
      * 서대문구
      * 종로구
      * 마포구
      * 중구
      * 양천구
      * 용산구
      * 강서구
      * 성동구
      * 구로구
      * 광진구
      * 금천구
      * 동대문구
      * 영등포구
      * 중랑구
      * 동작구
      * 성북구
      * 관악구
      * 강북구
      * 서초구
      * 도봉구
      * 강남구
      * 노원구
      * 강동구
      * 은평구

  * 종합민원

    * 종합민원안내

      * 주요업무 전화번호
      * 민원실 안내
      * 섬김행정(민원동행)
      * 민원사무편람(서식)
      * 정부24
      * 전자민원창구
      * 무인민원발급기
      * 어디서나 민원처리제
      * 민원발급수수료 면제대상 안내
      * 민원편의 시책 및 제도

        * 행정정보공동이용
        * 민원 1회방문처리제
        * 민원미란다
        * 사전심사청구제
        * 폐업신고 원스톱서비스

      * 행정서비스헌장

        * 송파구 민원행정 다짐
        * 송파취업정보센터 서비스헌장
        * 세무행정 서비스헌장
        * 클린도시 서비스헌장
        * 환경행정 서비스헌장
        * 송파21C건축행정 서비스헌장
        * 토지관리민원 서비스헌장
        * 교통 서비스헌장
        * 하수행정 서비스헌장
        * 보건의료 서비스헌장
        * 고객 서비스헌장

    * 민원신고

      * 생활불편 민원신고
      * 킥보드·자전거 주차위반 신고
      * 부조리 신고
      * 하도급부조리/부실공사 신고
      * 공익신고
      * 규제개혁신고센터

        * 규제개혁신고센터
        * 규제개혁안내
        * 규제개혁신문고

      * 청탁금지법 신고
